image_name|image_id|image_width|image_height|annotation_id|category|category_id|iscrowd|bbox_xmin|bbox_ymin|bbox_xmax|bbox_ymax|bbox_width|bbox_height|bbox_area|segmentation|segmentation_area
PMC4878642_00002.jpg|370704|596|794|3609577|text|1|0|42.52|336.21|291.02|354.79999999999995|248.5|18.59|4619.615|[[42.52, 336.21, 291.02, 336.21, 291.02, 345.8, 81.17, 345.8, 81.17, 354.8, 42.52, 354.8, 42.52, 345.21, 42.52, 336.21]]|2731.482367999968
PMC4878642_00002.jpg|370704|596|794|3609578|text|1|0|306.14|53.95|554.65|72.54|248.51|18.59|4619.8009|[[306.14, 53.95, 554.65, 53.95, 554.65, 63.54, 387.71, 63.54, 387.71, 72.54, 306.14, 72.54, 306.14, 62.95, 306.14, 53.95]]|3117.8391039999988
PMC4878642_00002.jpg|370704|596|794|3609579|text|1|0|308.66|716.17|551.73|731.36|243.07|15.19|3692.2333|[[308.66, 716.17, 551.73, 716.17, 551.73, 723.36, 510.31, 723.36, 510.31, 731.36, 308.66, 731.36, 308.66, 724.17, 308.66, 716.17]]|3361.420295999851
PMC4878642_00002.jpg|370704|596|794|3609580|table|4|0|42.52|357.16|306.39|567.0600000000001|263.87|209.9|55386.313|[[42.52, 357.16, 306.39, 357.16, 306.39, 567.07, 42.52, 567.07, 42.52, 357.16]]|55387.471641600016
PMC4878642_00002.jpg|370704|596|794|3609581|table|4|0|306.14|74.9|553.0|715.12|246.86|640.22|158044.7092|[[306.14, 74.9, 553.01, 74.9, 553.01, 715.12, 306.14, 715.12, 306.14, 74.9]]|158046.76088836003
PMC4878642_00002.jpg|370704|596|794|3609582|figure|5|0|42.52|55.57|306.39|292.83|263.87|237.26|62605.7962|[[42.52, 55.57, 306.39, 55.57, 306.39, 292.83, 42.52, 292.83, 42.52, 55.57]]|62606.23244094096
PMC5952421_00002.jpg|377168|596|791|3679769|text|1|0|56.69|84.77|290.55|217.84|233.86|133.07|31119.7502|[[56.69, 84.77, 290.51, 84.77, 290.51, 97.87, 290.51, 97.87, 290.51, 110.94, 290.55, 110.94, 290.55, 121.85, 290.54, 121.85, 290.54, 133.87, 290.51, 133.87, 290.51, 145.83, 290.51, 145.83, 290.51, 157.87, 290.55, 157.87, 290.55, 169.87, 290.53, 169.87, 290.53, 182.93, 290.53, 182.93, 290.53, 194.95, 290.53, 194.95, 290.53, 205.87, 260.48, 205.87, 260.48, 217.83, 56.69, 217.83, 56.69, 206.91, 56.69, 194.95, 56.69, 182.93, 56.69, 170.92, 56.69, 157.87, 56.69, 146.35, 56.69, 134.92, 56.69, 122.95, 56.69, 110.94, 56.69, 98.92, 56.69, 84.77]]|30755.980235174186
PMC5952421_00002.jpg|377168|596|791|3679770|text|1|0|56.69|218.93|290.55|373.84|233.86|154.91|36227.2526|[[64.69, 218.93, 290.51, 218.93, 290.51, 230.69, 290.53, 230.69, 290.53, 241.87, 290.49, 241.87, 290.49, 253.83, 290.48, 253.83, 290.48, 265.85, 290.46, 265.85, 290.46, 278.91, 290.54, 278.91, 290.54, 289.83, 290.51, 289.83, 290.51, 302.95, 290.52, 302.95, 290.52, 313.87, 290.52, 313.87, 290.52, 326.93, 290.54, 326.93, 290.54, 338.95, 290.55, 338.95, 290.55, 349.87, 290.54, 349.87, 290.54, 361.83, 277.64, 361.83, 277.64, 373.85, 56.69, 373.85, 56.69, 362.54, 56.69, 350.91, 56.69, 338.95, 56.69, 326.93, 56.69, 314.91, 56.69, 302.95, 56.69, 290.93, 56.69, 278.91, 56.69, 266.95, 56.69, 254.93, 56.69, 254.93, 56.69, 242.64, 56.69, 230.69, 64.69, 230.69, 64.69, 218.93]]|35973.40290603461
PMC5952421_00002.jpg|377168|596|791|3679771|text|1|0|56.69|398.94|290.55|589.85|233.86|190.91|44646.2126|[[56.69, 398.94, 290.51, 398.94, 290.51, 409.85, 290.47, 409.85, 290.47, 422.92, 290.52, 422.92, 290.52, 434.94, 290.53, 434.94, 290.53, 445.48, 290.53, 445.48, 290.53, 457.87, 290.48, 457.87, 290.48, 470.93, 290.48, 470.93, 290.48, 482.95, 290.54, 482.95, 290.54, 493.87, 290.51, 493.87, 290.51, 506.93, 290.53, 506.93, 290.53, 517.85, 290.48, 517.85, 290.48, 530.91, 290.52, 530.91, 290.52, 542.93, 290.55, 542.93, 290.55, 553.85, 290.53, 553.85, 290.53, 565.87, 290.52, 565.87, 290.52, 577.83, 171.05, 577.83, 171.05, 589.85, 56.69, 589.85, 56.69, 578.93, 56.69, 566.91, 56.69, 566.91, 56.69, 553.62, 56.69, 542.93, 56.69, 530.91, 56.69, 518.95, 56.69, 506.93, 56.69, 494.92, 56.69, 482.95, 56.69, 482.95, 56.69, 470.93, 56.69, 457.87, 56.69, 457.87, 56.69, 445.48, 56.69, 434.94, 56.69, 422.92, 56.69, 410.96, 56.69, 398.94]]|43203.153745972086
PMC5952421_00002.jpg|377168|596|791|3679772|text|1|0|304.72|86.95|538.58|109.83|233.86|22.88|5350.7168|[[304.72, 86.95, 538.58, 86.95, 538.58, 97.87, 519.42, 97.87, 519.42, 109.83, 304.72, 109.83, 304.72, 98.91, 304.72, 86.95]]|5121.14768413236
PMC5952421_00002.jpg|377168|596|791|3679773|text|1|0|56.69|590.95|290.6|733.84|233.91|142.89|33423.3999|[[64.69, 590.95, 290.53, 590.95, 290.53, 602.91, 290.53, 602.91, 290.53, 614.93, 290.6, 614.93, 290.6, 625.85, 290.51, 625.85, 290.51, 638.91, 290.55, 638.91, 290.55, 650.93, 290.55, 650.93, 290.55, 661.85, 290.54, 661.85, 290.54, 674.91, 290.54, 674.91, 290.54, 685.83, 290.52, 685.83, 290.52, 697.85, 290.51, 697.85, 290.51, 710.91, 290.59, 710.91, 290.59, 721.83, 290.51, 721.83, 290.51, 733.84, 56.69, 733.84, 56.69, 722.93, 56.69, 710.91, 56.69, 698.95, 56.69, 686.93, 56.69, 674.91, 56.69, 662.95, 56.69, 650.93, 56.69, 638.91, 56.69, 626.95, 56.69, 614.93, 56.69, 602.91, 64.69, 602.91, 64.69, 590.95]]|33319.96850152314
PMC5952421_00002.jpg|377168|596|791|3679774|text|1|0|304.72|110.93|538.62|301.84000000000003|233.9|190.91|44653.849|[[312.72, 110.93, 538.58, 110.93, 538.58, 121.85, 538.54, 121.85, 538.54, 133.87, 538.5, 133.87, 538.5, 146.93, 538.56, 146.93, 538.56, 157.85, 538.46, 157.85, 538.46, 170.91, 538.55, 170.91, 538.55, 181.83, 538.52, 181.83, 538.52, 194.95, 538.58, 194.95, 538.58, 205.86, 538.58, 205.86, 538.58, 217.82, 538.54, 217.82, 538.54, 230.95, 538.55, 230.95, 538.55, 242.91, 538.57, 242.91, 538.57, 254.93, 538.59, 254.93, 538.59, 265.84, 538.51, 265.84, 538.51, 278.91, 538.62, 278.91, 538.62, 289.82, 439.97, 289.82, 439.97, 301.84, 304.72, 301.84, 304.72, 290.92, 304.72, 278.91, 304.72, 266.94, 304.72, 254.93, 304.72, 242.91, 304.72, 230.95, 304.72, 218.93, 304.72, 206.91, 304.72, 194.95, 304.72, 182.93, 304.72, 170.91, 304.72, 158.95, 304.72, 146.93, 304.72, 134.91, 304.72, 122.95, 312.72, 122.95, 312.72, 110.93]]|43359.17177811591
PMC5952421_00002.jpg|377168|596|791|3679775|text|1|0|304.72|302.94|538.6500000000001|493.85|233.93|190.91|44659.5763|[[312.72, 302.94, 538.58, 302.94, 538.58, 313.86, 538.53, 313.86, 538.53, 326.92, 538.55, 326.92, 538.55, 337.84, 538.53, 337.84, 538.53, 350.9, 538.55, 350.9, 538.55, 362.92, 538.59, 362.92, 538.59, 373.84, 538.56, 373.84, 538.56, 385.86, 538.56, 385.86, 538.56, 397.82, 538.52, 397.82, 538.52, 410.94, 538.55, 410.94, 538.55, 422.9, 538.65, 422.9, 538.65, 433.82, 538.47, 433.82, 538.47, 446.94, 538.57, 446.94, 538.57, 458.9, 538.58, 458.9, 538.58, 470.92, 538.65, 470.92, 538.65, 481.84, 532.82, 481.84, 532.82, 493.85, 304.72, 493.85, 304.72, 482.94, 304.72, 470.92, 304.72, 458.9, 304.72, 446.94, 304.72, 434.92, 304.72, 422.9, 304.72, 410.94, 304.72, 397.82, 304.72, 397.82, 304.72, 386.9, 304.72, 374.94, 304.72, 362.92, 304.72, 350.9, 304.72, 338.94, 304.72, 326.92, 304.72, 314.9, 312.72, 314.9, 312.72, 302.94]]|44477.95677215047
PMC5952421_00002.jpg|377168|596|791|3679776|text|1|0|304.72|494.9|538.61|577.81|233.89|82.91|19391.8199|[[312.72, 494.9, 538.54, 494.9, 538.54, 506.92, 538.58, 506.92, 538.58, 517.84, 538.52, 517.84, 538.52, 530.9, 538.53, 530.9, 538.53, 542.92, 538.61, 542.92, 538.61, 553.83, 538.52, 553.83, 538.52, 565.85, 402.73, 565.85, 402.73, 577.81, 304.72, 577.81, 304.72, 566.9, 304.72, 554.94, 304.72, 542.92, 304.72, 530.9, 304.72, 518.94, 304.72, 506.92, 312.72, 506.92, 312.72, 494.9]]|17666.979728324804
PMC5952421_00002.jpg|377168|596|791|3679777|text|1|0|304.72|610.4|538.5500000000001|681.35|233.83|70.95|16590.238500000003|[[304.72, 610.4, 538.56, 610.4, 538.56, 621.32, 538.54, 621.32, 538.54, 634.44, 538.55, 634.44, 538.55, 645.36, 538.52, 645.36, 538.52, 658.42, 538.55, 658.42, 538.55, 669.34, 405.0, 669.34, 405.0, 681.35, 304.72, 681.35, 304.72, 670.44, 304.72, 658.42, 304.72, 646.4, 304.72, 634.44, 304.72, 622.42, 304.72, 610.4]]|14985.1285038013
PMC5952421_00002.jpg|377168|596|791|3679778|text|1|0|304.72|705.56|533.53|733.04|228.81|27.48|6287.6988|[[304.72, 705.56, 533.53, 705.56, 533.53, 715.01, 526.45, 715.01, 526.45, 724.03, 406.56, 724.03, 406.56, 733.04, 304.72, 733.04, 304.72, 724.69, 304.72, 715.01, 304.72, 715.01, 304.72, 705.56]]|5080.120673363563
PMC5952421_00002.jpg|377168|596|791|3679779|title|2|0|56.69|385.81|105.04|397.6|48.35|11.79|570.0464999999999|[[56.69, 385.81, 105.05, 385.81, 105.05, 397.61, 56.69, 397.61, 56.69, 385.81]]|570.2673805300001
PMC5952421_00002.jpg|377168|596|791|3679780|title|2|0|304.72|597.33|355.08000000000004|609.12|50.36|11.79|593.7443999999999|[[304.72, 597.33, 355.08, 597.33, 355.08, 609.13, 304.72, 609.13, 304.72, 597.33]]|593.8817414499354
PMC5952421_00002.jpg|377168|596|791|3679781|title|2|0|304.72|697.54|350.08000000000004|706.05|45.36|8.51|386.0136|[[304.72, 697.54, 350.08, 697.54, 350.08, 706.05, 304.72, 706.05, 304.72, 697.54]]|386.1167033487
PMC5989580_00007.jpg|381105|596|783|3718344|text|1|0|45.24|277.75|284.66|310.87|239.42|33.12|7929.590399999999|[[45.24, 277.75, 284.66, 277.75, 284.66, 287.4, 284.54, 287.4, 284.54, 299.13, 213.21, 299.13, 213.21, 310.87, 45.24, 310.87, 45.24, 299.13, 45.24, 299.13, 45.24, 287.4, 45.24, 287.4, 45.24, 277.75]]|7090.716156065522
PMC5989580_00007.jpg|381105|596|783|3718345|text|1|0|45.24|318.68|284.57|480.84|239.33|162.16|38809.7528|[[45.24, 318.68, 284.55, 318.68, 284.55, 330.41, 284.57, 330.41, 284.57, 340.07, 284.54, 340.07, 284.54, 351.75, 284.52, 351.75, 284.52, 363.48, 284.5, 363.48, 284.5, 377.3, 284.55, 377.3, 284.55, 386.95, 284.53, 386.95, 284.53, 400.41, 284.54, 400.41, 284.54, 410.42, 284.5, 410.42, 284.5, 424.24, 284.57, 424.24, 284.57, 433.89, 284.51, 433.89, 284.51, 447.71, 284.52, 447.71, 284.52, 457.37, 284.5, 457.37, 284.5, 469.1, 259.78, 469.1, 259.78, 480.84, 45.24, 480.84, 45.24, 471.18, 45.24, 459.45, 45.24, 447.71, 45.24, 435.98, 45.24, 422.16, 45.24, 422.16, 45.24, 410.42, 45.24, 410.42, 45.24, 400.41, 45.24, 389.03, 45.24, 377.3, 45.24, 365.56, 45.24, 353.83, 45.24, 342.09, 45.24, 330.41, 45.24, 318.68]]|38511.69189888169
PMC5989580_00007.jpg|381105|596|783|3718346|text|1|0|45.24|525.55|284.66|731.76|239.42|206.21|49370.7982|[[45.24, 525.55, 284.56, 525.55, 284.56, 535.2, 284.56, 535.2, 284.56, 550.16, 284.61, 550.16, 284.61, 559.81, 284.55, 559.81, 284.55, 574.7, 284.63, 574.7, 284.63, 587.01, 284.64, 587.01, 284.64, 599.25, 284.66, 599.25, 284.66, 608.91, 284.55, 608.91, 284.55, 623.86, 284.62, 623.86, 284.62, 633.51, 284.55, 633.51, 284.55, 648.4, 284.61, 648.4, 284.61, 658.06, 284.55, 658.06, 284.55, 672.95, 284.55, 672.95, 284.55, 685.25, 284.55, 685.25, 284.55, 694.91, 284.55, 694.91, 284.55, 709.8, 284.55, 709.8, 284.55, 719.46, 101.08, 719.46, 101.08, 731.76, 45.24, 731.76, 45.24, 722.1, 45.24, 709.8, 45.24, 697.56, 45.24, 685.25, 45.24, 672.95, 45.24, 660.71, 45.24, 648.4, 45.24, 636.1, 45.24, 623.86, 45.24, 608.91, 45.24, 608.91, 45.24, 599.25, 45.24, 587.01, 45.24, 574.7, 45.24, 562.4, 45.24, 550.16, 45.24, 537.85, 45.24, 525.55]]|47095.326150560286
PMC5989580_00007.jpg|381105|596|783|3718347|text|1|0|310.0|341.13|549.29|397.78|239.29|56.65|13555.7785|[[310.0, 341.13, 549.27, 341.13, 549.27, 350.78, 549.27, 350.78, 549.27, 362.52, 549.26, 362.52, 549.26, 376.39, 549.28, 376.39, 549.28, 386.05, 463.61, 386.05, 463.61, 397.78, 310.0, 397.78, 310.0, 388.13, 310.0, 376.39, 310.0, 364.66, 310.0, 352.86, 310.0, 341.13]]|12550.0692333614
PMC5989580_00007.jpg|381105|596|783|3718348|text|1|0|310.0|405.59|549.3199999999999|485.77|239.32|80.18|19188.677600000003|[[310.0, 405.59, 549.32, 405.59, 549.32, 415.24, 549.3, 415.24, 549.3, 429.06, 549.3, 429.06, 549.3, 438.71, 549.25, 438.71, 549.25, 452.59, 549.26, 452.59, 549.26, 462.24, 549.24, 462.24, 549.24, 474.03, 483.45, 474.03, 483.45, 485.77, 310.0, 485.77, 310.0, 476.11, 310.0, 464.38, 310.0, 452.59, 310.0, 440.85, 310.0, 429.06, 310.0, 417.32, 310.0, 405.59]]|18412.62171697151
PMC5989580_00007.jpg|381105|596|783|3718349|text|1|0|310.0|493.52|549.38|515.53|239.38|22.01|5268.7538|[[310.0, 493.52, 549.38, 493.52, 549.38, 503.17, 549.37, 503.17, 549.37, 515.53, 310.0, 515.53, 310.0, 505.88, 310.0, 493.52]]|5269.389848916442
PMC5989580_00007.jpg|381105|596|783|3718350|text|1|0|310.05|285.44|549.1600000000001|312.83|239.11|27.39|6549.222900000001|[[310.05, 285.44, 549.11, 285.44, 549.11, 295.44, 549.16, 295.44, 549.16, 302.85, 472.52, 302.85, 472.52, 312.83, 310.05, 312.83, 310.05, 305.42, 310.05, 295.44, 310.05, 285.44]]|5784.164482882712
PMC5989580_00007.jpg|381105|596|783|3718351|text|1|0|310.05|671.91|543.78|719.26|233.73|47.35|11067.1155|[[310.05, 671.91, 543.76, 671.91, 543.76, 681.97, 543.79, 681.97, 543.79, 689.38, 543.77, 689.38, 543.77, 699.3, 543.73, 699.3, 543.73, 709.28, 506.74, 709.28, 506.74, 719.26, 310.05, 719.26, 310.05, 711.85, 310.05, 701.87, 310.05, 691.89, 310.05, 681.97, 310.05, 671.91]]|10695.613441877533
PMC5989580_00007.jpg|381105|596|783|3718352|text|1|0|45.24|68.36|226.62|75.86|181.38|7.5|1360.35|[[45.24, 68.36, 226.62, 68.36, 226.62, 75.86, 45.24, 75.86, 45.24, 68.36]]|1360.5639918190864
PMC5989580_00007.jpg|381105|596|783|3718353|text|1|0|45.24|229.5|284.58|246.89|239.34|17.39|4162.122600000001|[[45.24, 229.5, 284.58, 229.5, 284.58, 236.92, 74.52, 236.92, 74.52, 246.9, 45.24, 246.9, 45.24, 239.48, 45.24, 229.5]]|2066.231853771169
PMC5989580_00007.jpg|381105|596|783|3718354|table|4|0|45.24|80.35|284.6|223.44|239.36|143.09|34250.0224|[[45.24, 80.35, 284.6, 80.35, 284.6, 223.44, 45.24, 223.44, 45.24, 80.35]]|34250.43640737499
PMC5989580_00007.jpg|381105|596|783|3718355|figure|5|0|284.2|67.99|549.41|275.26|265.21|207.27|54970.0767|[[284.2, 67.99, 549.41, 67.99, 549.41, 275.26, 284.2, 275.26, 284.2, 67.99]]|54969.339012
PMC5989580_00007.jpg|381105|596|783|3718356|figure|5|0|310.05|538.65|549.4100000000001|661.73|239.36|123.08|29460.4288|[[310.05, 538.65, 549.41, 538.65, 549.41, 661.73, 310.05, 661.73, 310.05, 538.65]]|29460.287667220924
PMC5989580_00007.jpg|381105|596|783|3718357|title|2|0|45.24|499.05|242.81|519.73|197.57|20.68|4085.7476|[[45.24, 499.05, 242.81, 499.05, 242.81, 508.28, 93.56, 508.28, 93.56, 519.73, 45.24, 519.73, 45.24, 510.51, 45.24, 499.05]]|2376.167501641321
PMC5260966_00008.jpg|383692|596|842|3742607|text|1|0|76.12|88.55|520.49|370.95|444.37|282.4|125490.088|[[76.53, 88.55, 518.74, 88.55, 518.74, 102.06, 519.99, 102.06, 519.99, 114.28, 518.94, 114.28, 518.94, 127.79, 518.74, 127.79, 518.74, 141.3, 518.74, 141.3, 518.74, 156.1, 518.74, 156.1, 518.74, 169.61, 518.74, 169.61, 518.74, 183.12, 519.12, 183.12, 519.12, 196.63, 519.74, 196.63, 519.74, 208.84, 518.74, 208.84, 518.74, 222.35, 518.74, 222.35, 518.74, 237.16, 518.74, 237.16, 518.74, 249.37, 518.74, 249.37, 518.74, 264.18, 520.48, 264.18, 520.48, 276.39, 518.74, 276.39, 518.74, 291.19, 518.74, 291.19, 518.74, 304.7, 518.94, 304.7, 518.94, 316.92, 518.74, 316.92, 518.74, 331.72, 518.74, 331.72, 518.74, 345.23, 518.74, 345.23, 518.74, 357.45, 488.58, 357.45, 488.58, 370.96, 76.53, 370.96, 76.53, 358.74, 76.53, 345.23, 76.53, 331.72, 76.53, 318.21, 76.53, 304.7, 76.53, 289.9, 76.23, 289.9, 76.23, 277.69, 76.53, 277.69, 76.53, 264.18, 76.53, 250.67, 76.53, 237.16, 76.53, 223.65, 76.53, 210.14, 76.53, 196.63, 76.53, 181.82, 76.24, 181.82, 76.24, 169.61, 76.53, 169.61, 76.53, 156.1, 76.53, 142.59, 76.53, 127.79, 76.12, 127.79, 76.12, 115.57, 76.53, 115.57, 76.53, 102.06, 76.53, 88.55]]|124543.52816217998
